"TransferType","PhysicalState","Efficiency Type","Surface Type","SurfLoadSolLiq","TimeSinceAppCat","Number of Contacts","Number of Observations","Transfer Efficiency","Range of Efficiencies","Particle Size Category"
"Surface to glove","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2",">12 hours",NA,5,8.3,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2",">12 hours",NA,5,13.7,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2",">12 hours",NA,5,2.8,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2",">12 hours",NA,5,3,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","3 - 12 hours",NA,5,5.3,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","3 - 12 hours",NA,5,4.8,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","3 - 12 hours",NA,5,27.1,NA,NA
"Surface to glove","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","3 - 12 hours",NA,5,17.9,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","0 - 3 hours",NA,5,5.9,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","0 - 3 hours",NA,5,5.4,NA,NA
"Surface to glove","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","0 - 3 hours",NA,5,22.4,NA,NA
"Surface to clothing","Liquid","mass/mass","Carpet","0.0002 - 0.002 mg/cm2","0 - 3 hours",NA,5,34.3,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2",NA,1,3,43,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,39,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,48,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,41,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,35,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,37,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,41,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,35,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,31,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,33,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,38,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,25,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,30,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,28,NA,NA
"Surface to hand","Liquid","mass/mass","Smooth","<0.0002 mg/cm2","3 - 12 hours",1,1,28,NA,NA
